City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,makueni boma,-1.8041,37.6203,18.86,79,64,3.07,KE,1722284583
1,warrenton,-28.114,24.8475,5.08,26,1,1.49,ZA,1722284584
2,fort mcmurray,56.7268,-111.381,28.77,42,75,5.66,CA,1722284586
3,grytviken,-54.2811,-36.5092,-1.45,79,100,2.87,GS,1722284587
4,adamstown,-25.066,-130.1015,21.73,81,40,7.36,PN,1722284588
5,mtambile,-5.3833,39.7,24.11,84,40,4.6,TZ,1722284589
6,papatowai,-46.5619,169.4708,5.03,72,100,7.16,NZ,1722284590
7,wailua homesteads,22.0669,-159.378,26.44,80,75,5.66,US,1722284592
8,cabedelo,-6.9811,-34.8339,26.37,82,13,6.17,BR,1722284593
9,college,64.8569,-147.8028,14.18,80,100,2.06,US,1722284315
10,nova vicosa,-17.8919,-39.3719,24.81,74,87,4.94,BR,1722284596
11,revelstoke,50.9832,-118.2023,20.01,64,100,5.14,CA,1722284597
12,arraial do cabo,-22.9661,-42.0278,20.98,83,75,6.17,BR,1722284599
13,puerto aysen,-45.4,-72.7,6.67,95,94,1.02,CL,1722284600
14,lebu,-37.6167,-73.65,11.07,53,100,4.19,CL,1722284601
15,pravokumskoye,44.7694,44.6472,24.35,30,0,5.2,RU,1722284602
16,port-aux-francais,-49.35,70.2167,0.45,59,100,7.59,TF,1722284603
17,tarnogskiy gorodok,60.4997,43.5761,14.28,92,100,2.12,RU,1722284605
18,port elizabeth,-33.918,25.5701,11.16,62,0,4.12,ZA,1722284606
19,waitangi,-43.9535,-176.5597,12.12,95,100,2.68,NZ,1722284607
20,tiksi,71.6872,128.8694,2.75,97,100,4.07,RU,1722284608
21,anadyr,64.75,177.4833,14.28,76,20,3.0,RU,1722284609
22,blackmans bay,-43.0167,147.3167,3.74,90,92,1.31,AU,1722284611
23,manicore,-5.8092,-61.3003,38.03,22,8,1.8,BR,1722284612
24,boca do acre,-8.7522,-67.3978,37.31,19,3,1.44,BR,1722284613
25,udachny,66.4167,112.4,7.98,75,11,3.07,RU,1722284614
26,sadalgi,16.5667,74.55,23.08,91,99,5.59,IN,1722284615
27,rtishchevo,52.2604,43.7874,16.66,85,57,3.73,RU,1722284617
28,puerto baquerizo moreno,-0.9,-89.6,22.55,73,100,6.17,EC,1722284618
29,antofagasta,-23.65,-70.4,15.6,78,3,2.62,CL,1722284427
30,thompson,55.7435,-97.8558,26.09,50,75,3.6,CA,1722284620
31,rio grande,-32.035,-52.0986,12.06,64,2,6.81,BR,1722284621
32,luanda,-8.8368,13.2343,20.22,85,98,4.05,AO,1722284427
33,bethel,41.3712,-73.414,27.14,74,75,4.12,US,1722284624
34,gadzhiyevo,69.2551,33.3362,10.02,96,100,5.33,RU,1722284625
35,lensk,60.7253,114.9278,12.56,98,15,1.47,RU,1722284626
36,haiku-pauwela,20.9219,-156.3051,27.36,64,20,7.72,US,1722284627
37,edinburgh of the seven seas,-37.0676,-12.3116,14.05,94,46,7.06,SH,1722284628
38,jamestown,42.097,-79.2353,31.12,51,40,3.6,US,1722284630
39,sunrise manor,36.2111,-115.0731,40.5,4,0,7.72,US,1722284430
40,ushuaia,-54.8,-68.3,2.79,87,75,3.6,AR,1722284632
41,albany,42.6001,-73.9662,28.16,69,100,0.89,US,1722284633
42,codrington,-38.2667,141.9667,5.22,89,100,2.99,AU,1722284634
43,barclayville,4.6797,-8.2339,23.83,83,100,4.29,LR,1722284636
44,lihue,21.9789,-159.3672,26.77,73,75,5.66,US,1722284470
45,iqaluit,63.7506,-68.5145,12.85,50,75,10.8,CA,1722284638
46,sitka,57.0531,-135.33,15.94,77,75,2.57,US,1722284639
47,olonkinbyen,70.9221,-8.7187,5.3,98,99,9.51,SJ,1722284640
48,ancud,-41.8697,-73.8203,7.99,67,100,1.67,CL,1722284642
49,wildwood,38.5828,-90.6629,34.67,66,7,6.09,US,1722284643
50,conde,-7.2597,-34.9075,25.7,89,20,5.14,BR,1722284644
51,kapa'a,22.0752,-159.319,27.18,76,75,5.66,US,1722284645
52,argo,37.6333,22.7333,27.66,34,0,2.23,GR,1722284646
53,wajir,1.7471,40.0573,28.04,52,83,9.63,KE,1722284648
54,yomju-up,39.8933,124.5981,23.01,98,83,0.28,KP,1722284649
55,mili,6.0815,171.735,26.68,81,100,4.18,MH,1722284650
56,isafjordur,66.0755,-23.124,8.96,90,100,1.99,IS,1722284651
57,el calafate,-50.3408,-72.2768,0.66,74,97,0.97,AR,1722284652
58,mtwara,-10.2667,40.1833,21.81,84,2,2.67,TZ,1722284654
59,burutu,5.3509,5.5076,25.64,82,99,3.8,NG,1722284655
60,la junta,37.985,-103.5438,37.81,15,0,3.6,US,1722284422
61,avarua,-21.2078,-159.775,22.03,49,75,5.66,CK,1722284657
62,alice springs,-23.7,133.8833,-2.25,74,0,1.03,AU,1722284658
63,karhula,60.5216,26.9313,19.58,78,100,5.39,FI,1722284660
64,prado,-17.3411,-39.2208,24.26,78,0,5.3,BR,1722284661
65,nabire,-3.3667,135.4833,23.75,94,96,1.45,ID,1722284662
66,westport,41.1415,-73.3579,27.86,69,40,7.2,US,1722284663
67,shalkar,47.8288,59.6258,27.9,26,84,3.7,KZ,1722284664
68,socorro,31.6546,-106.3033,37.56,27,0,4.63,US,1722284666
69,keflavik,64.0049,-22.5624,13.95,76,40,2.57,IS,1722284667
70,suwayr,30.1171,40.3893,33.52,18,0,4.08,SA,1722284668
71,tangalle,6.024,80.7911,26.92,75,100,4.73,LK,1722284669
72,sortavala,61.7053,30.6918,15.76,67,70,2.53,RU,1722284670
73,labrador city,52.9463,-66.9114,27.95,39,75,6.17,CA,1722284672
74,aasiaat,68.7098,-52.8699,3.17,92,100,2.28,GL,1722284673
75,vila velha,-20.3297,-40.2925,25.97,80,0,6.17,BR,1722284674
76,dudinka,69.4058,86.1778,17.09,61,6,4.33,RU,1722284675
77,invercargill,-46.4,168.35,4.45,84,100,4.92,NZ,1722284677
78,jacksonville,30.3322,-81.6556,33.38,56,75,4.63,US,1722284435
79,badger,64.8,-147.5333,14.14,81,100,2.06,US,1722284680
80,fale old settlement,-9.3852,-171.2468,27.24,72,100,9.06,TK,1722284681
81,kununurra,-15.7667,128.7333,23.99,31,97,4.63,AU,1722284682
82,stanley,54.868,-1.6985,19.01,69,0,1.03,GB,1722284683
83,west island,-12.1568,96.8225,25.99,83,20,4.63,CC,1722284686
84,north bend,43.4065,-124.2243,24.43,82,100,5.14,US,1722284687
85,khandyga,62.6667,135.6,14.83,70,100,2.31,RU,1722284688
86,sorong,-0.8833,131.25,25.0,89,88,2.37,ID,1722284689
87,newman,37.3138,-121.0208,31.7,19,0,0.23,US,1722284691
88,torghay,49.6339,63.4981,22.28,36,53,3.01,KZ,1722284692
89,south hedland,-20.4089,118.5983,14.96,63,3,2.06,AU,1722284693
90,mount gambier,-37.8333,140.7667,3.27,92,100,2.39,AU,1722284694
91,yellowknife,62.456,-114.3525,17.29,55,100,3.6,CA,1722284695
92,novokhopersk,51.0969,41.6252,17.56,64,7,3.63,RU,1722284697
93,impfondo,1.6381,18.0667,25.05,70,53,0.91,CG,1722284698
94,lompoc,34.6391,-120.4579,27.08,71,40,3.6,US,1722284699
95,sitia,35.2,26.0986,29.43,72,0,4.05,GR,1722284700
96,ilulissat,69.2167,-51.1,4.01,100,75,3.09,GL,1722284701
97,albu kamal,34.45,40.9186,35.15,16,0,8.33,SY,1722284703
98,puerto natales,-51.7236,-72.4875,8.25,61,75,6.69,CL,1722284704
99,hermanus,-34.4187,19.2345,10.45,84,100,4.03,ZA,1722284705
100,osa,57.2829,55.4567,13.0,96,100,1.48,RU,1722284707
101,sabzevar,36.2126,57.6819,26.76,34,1,6.06,IR,1722284708
102,cadale,2.7603,46.3222,24.63,84,72,9.49,SO,1722284709
103,thinadhoo,0.5333,72.9333,28.89,74,100,4.53,MV,1722284710
104,usinsk,65.9939,57.5281,14.29,96,100,4.35,RU,1722284712
105,afaahiti,-17.75,-149.2833,26.93,83,1,9.57,PF,1722284713
106,kodiak,57.79,-152.4072,15.73,55,20,4.12,US,1722284714
107,ekibastuz,51.6667,75.3667,20.76,47,7,0.91,KZ,1722284715
108,enewetak,11.3474,162.3373,28.3,78,55,4.9,MH,1722284716
109,punta arenas,-53.15,-70.9167,5.01,81,75,5.66,CL,1722284492
110,qarauyl,48.9451,79.255,20.15,65,56,4.97,KZ,1722284719
111,ust-nera,64.5667,143.2,14.97,77,100,3.15,RU,1722284720
112,lata,40.1629,-8.3327,22.82,84,87,2.03,PT,1722284721
113,filadelfia,39.9523,-75.1638,32.5,57,75,3.6,US,1722284686
114,laojunmiao,39.8333,97.7333,22.54,23,6,2.56,CN,1722284723
115,antsiranana,-12.2787,49.2917,22.99,77,13,6.54,MG,1722284725
116,margaret river,-33.95,115.0667,13.78,77,0,3.77,AU,1722284726
117,teruel,40.6667,-0.6667,23.06,51,86,2.8,ES,1722284727
118,christchurch,-43.5333,172.6333,8.3,96,100,9.26,NZ,1722284464
119,luderitz,-26.6481,15.1594,12.34,64,55,8.33,NA,1722284729
120,hadibu,12.65,54.0333,26.02,81,100,8.86,YE,1722284731
121,hamilton,39.1834,-84.5333,29.49,72,40,5.14,US,1722284732
122,ambon,-3.6954,128.1814,26.6,95,40,2.06,ID,1722284733
123,xixiang,35.1628,112.865,25.66,94,36,2.69,CN,1722284734
124,rongelap,11.1635,166.8941,26.69,78,100,6.82,MH,1722284735
125,yeppoon,-23.1333,150.7333,6.88,56,0,2.83,AU,1722284736
126,romanovskaya,47.5426,42.0285,26.16,40,6,4.05,RU,1722284738
127,illizi,26.4833,8.4667,35.89,13,0,4.44,DZ,1722284739
128,bredasdorp,-34.5322,20.0403,10.25,94,100,2.84,ZA,1722284740
129,callao,-12.0667,-77.15,23.01,80,78,3.13,PE,1722284741
130,longyearbyen,78.2186,15.6401,8.91,87,75,5.66,SJ,1722284743
131,hawaiian paradise park,19.5933,-154.9731,27.15,75,100,3.6,US,1722284744
132,chela,34.069,104.4619,9.51,90,30,2.68,CN,1722284745
133,gilgit,35.9221,74.3087,30.32,44,98,2.05,PK,1722284746
134,preobrazheniye,42.9019,133.9064,18.87,99,69,3.48,RU,1722284747
135,smyrna,33.884,-84.5144,30.59,74,75,4.12,US,1722284749
136,kukawa,12.9234,13.5606,25.27,81,20,6.67,NG,1722284750
137,qaqortoq,60.7167,-46.0333,6.61,75,100,2.28,GL,1722284751
138,garachico,28.7781,-17.7646,21.06,83,20,4.12,ES,1722284752
139,salahonda,2.1019,-78.7217,26.73,85,68,6.73,CO,1722284753
140,oulad teima,30.3947,-9.209,21.6,75,0,4.24,MA,1722284755
141,samarinda,-0.5,117.15,23.22,99,50,0.59,ID,1722284756
142,xining,36.6167,101.7667,12.48,67,0,1.25,CN,1722284757
143,geraldton,-28.7667,114.6,16.23,94,75,2.06,AU,1722284758
144,petropavlovsk-kamchatsky,53.0452,158.6483,10.33,100,100,1.0,RU,1722284468
145,sao jose da coroa grande,-8.8978,-35.1478,24.76,85,98,5.29,BR,1722284761
146,bilibino,68.0546,166.4372,8.13,64,97,1.77,RU,1722284762
147,sucre,-19.0333,-65.2627,12.91,68,83,4.54,BO,1722284763
148,tommot,58.9564,126.2925,16.3,96,94,1.17,RU,1722284764
149,dapchi,12.4904,11.4944,29.29,56,100,4.56,NG,1722284767
150,egilsstadir,65.2653,-14.3948,11.95,76,75,7.2,IS,1722284768
151,bargaal,11.2864,51.0773,27.29,74,100,7.46,SO,1722284769
152,ribeira grande,38.5167,-28.7,26.22,69,40,6.69,PT,1722284770
153,seydi,39.4816,62.9137,29.3,17,1,7.59,TM,1722284771
154,roxas,11.5853,122.7511,24.52,89,53,1.77,PH,1722284773
155,ketchikan,55.3422,-131.6461,18.26,72,40,3.6,US,1722284774
156,alexandria,31.2156,29.9553,26.3,68,0,4.21,EG,1722284775
157,reggane,26.7158,0.1714,41.57,10,0,5.61,DZ,1722284776
158,puerto ayora,-0.7393,-90.3518,27.98,95,86,3.13,EC,1722284777
159,portland,45.5234,-122.6762,19.23,91,100,3.09,US,1722284112
160,vennesla,58.2694,7.9741,18.68,61,0,4.63,NO,1722284780
161,inarajan village,13.2736,144.7484,26.89,95,51,3.48,GU,1722284781
162,alice,27.7523,-98.0697,34.09,55,20,6.17,US,1722284782
163,raduzhny,62.0961,77.475,17.44,77,75,2.26,RU,1722284783
164,nar'yan-mar,67.6713,53.087,10.58,82,100,5.96,RU,1722284786
165,vadso,70.0744,29.7487,14.09,82,75,2.57,NO,1722284787
166,whitehorse,60.7161,-135.0538,17.43,46,75,6.71,CA,1722284788
167,san sebastian de la gomera,28.0916,-17.1133,24.1,88,0,2.06,ES,1722284789
168,tura,25.5198,90.2201,25.7,95,100,2.97,IN,1722284791
169,la ronge,55.1001,-105.2842,29.12,34,40,2.57,CA,1722284792
170,kharp,66.8014,65.8081,16.2,92,97,4.93,RU,1722284793
171,souillac,-20.5167,57.5167,21.21,73,20,1.54,MU,1722284794
172,weligama,5.9667,80.4167,25.65,88,100,3.95,LK,1722284796
173,morehead city,34.7229,-76.726,28.34,67,0,4.63,US,1722284797
174,marana,32.4367,-111.2254,38.51,31,0,4.12,US,1722284535
175,kushiro,42.975,144.3747,19.53,100,100,7.72,JP,1722284799
176,jiangzi,28.95,89.6333,8.42,33,0,1.9,CN,1722284802
177,whangarei,-35.7317,174.3239,12.68,97,100,1.94,NZ,1722284803
178,tubarjal,30.4999,38.216,32.56,28,33,8.99,SA,1722284804
179,remire-montjoly,4.9167,-52.2667,30.02,74,75,6.17,GF,1722284805
180,richfield,44.8833,-93.283,31.2,59,20,3.6,US,1722284806
181,fada,7.25,4.0667,25.37,83,75,5.14,NG,1722284808
182,saynshand,44.8824,110.1163,25.01,44,95,4.04,MN,1722284809
183,vorgashor,67.5833,63.95,17.65,60,100,5.7,RU,1722284810
184,lindsay,36.203,-119.0882,34.87,31,0,4.12,US,1722284811
185,tralee,52.2704,-9.7026,15.14,100,100,2.57,IE,1722284812
186,mount pearl,47.5166,-52.7813,27.47,48,0,10.29,CA,1722284814
187,ola,59.5833,151.2833,12.45,73,100,0.64,RU,1722284815
188,saipan,15.1355,145.701,28.39,78,0,1.54,MP,1722284816
189,coquimbo,-29.9533,-71.3436,12.85,87,75,4.12,CL,1722284817
190,bestobe,52.4994,73.0975,17.57,58,41,2.37,KZ,1722284818
191,kailua-kona,19.6406,-155.9956,28.98,72,0,4.12,US,1722284821
192,negombo,7.2083,79.8358,25.03,83,75,5.66,LK,1722284823
193,bamboo flat,11.7,92.7167,28.05,89,75,1.03,IN,1722284824
194,nadym,65.5333,72.5167,17.33,86,100,3.52,RU,1722284826
195,parabel',58.6978,81.4825,13.87,91,0,2.76,RU,1722284827
196,nyurba,63.2842,118.3319,11.14,92,42,2.87,RU,1722284828
197,champoton,19.35,-90.7167,35.96,41,47,1.26,MX,1722284829
198,port mathurin,-19.6833,63.4167,21.9,68,21,6.21,MU,1722284830
199,mount isa,-20.7333,139.5,11.87,30,0,3.09,AU,1722284832
200,manokwari,-0.8667,134.0833,25.67,81,68,1.33,ID,1722284833
201,popondetta,-8.7537,148.2534,22.38,87,99,1.03,PG,1722284834
202,poyang,28.9924,116.6675,28.18,79,4,1.58,CN,1722284835
203,san clemente del tuyu,-36.3569,-56.7235,7.77,59,0,2.8,AR,1722284837
204,puerto deseado,-47.7503,-65.8938,5.5,55,66,7.22,AR,1722284838
205,guerrero negro,27.9769,-114.0611,23.86,63,23,8.48,MX,1722284839
206,drochia,48.035,27.8161,17.68,53,1,4.09,MD,1722284840
207,redcliff,-19.0333,29.7833,13.65,17,0,2.95,ZW,1722284841
208,hithadhoo,-0.6,73.0833,28.87,75,100,4.94,MV,1722284843
209,bolobo,-2.1667,16.2333,25.72,46,25,1.01,CD,1722284844
210,berriane,32.8265,3.7669,35.45,23,0,3.83,DZ,1722284845
211,naryn,41.4287,75.9911,16.76,58,14,3.17,KG,1722284846
212,birjand,32.8663,59.2211,27.26,26,0,6.17,IR,1722284847
213,mana,5.6592,-53.7767,27.85,83,17,5.19,GF,1722284849
214,powell river,49.8496,-124.5361,18.9,94,100,5.14,CA,1722284590
215,altud,43.7219,43.8658,22.25,45,0,0.68,RU,1722284851
216,naze,28.3667,129.4833,25.51,86,8,2.28,JP,1722284852
217,susice,49.2311,13.5202,17.01,75,0,1.4,CZ,1722284853
218,la passe,45.5549,-0.8967,33.13,68,2,2.95,FR,1722284854
219,rey bouba,8.6724,14.1786,23.13,92,100,1.33,CM,1722284856
220,moussoro,13.6408,16.4901,29.49,62,100,5.48,TD,1722284857
221,carolina beach,34.0352,-77.8936,28.33,63,100,4.92,US,1722284858
222,namtsy,62.7161,129.6658,14.61,97,100,1.82,RU,1722284859
223,krasnokamsk,58.0802,55.7541,13.09,99,98,1.39,RU,1722284860
224,onguday,50.75,86.15,15.09,93,100,1.32,RU,1722284862
225,san patricio,28.017,-97.5169,33.98,53,21,7.13,US,1722284863
226,berezovyy,51.6667,135.7,10.2,96,0,0.43,RU,1722284864
227,zav'yalovo,56.7847,53.3776,13.0,96,98,1.69,RU,1722284865
228,ulsteinvik,62.3432,5.8487,15.17,83,47,0.89,NO,1722284867
229,carnarvon,-24.8667,113.6333,18.35,76,0,2.36,AU,1722284868
230,midar,34.9403,-3.5331,23.65,54,34,2.66,MA,1722284869
231,tsiombe,-25.3,45.4833,18.59,84,4,2.0,MG,1722284870
232,willmar,45.1219,-95.0433,29.37,65,0,2.57,US,1722284871
233,vilyuysk,63.7553,121.6247,11.14,78,11,3.88,RU,1722284873
234,enriquillo,17.9,-71.2333,32.82,67,100,5.34,DO,1722284874
235,onega,63.9061,38.1404,11.64,92,97,2.39,RU,1722284875
236,port alfred,-33.5906,26.891,12.47,65,11,5.76,ZA,1722284876
237,happy valley-goose bay,53.3168,-60.3315,34.17,33,40,10.29,CA,1722284877
238,vernon,50.2581,-119.2691,20.72,75,100,0.51,CA,1722284879
239,concordia,-31.393,-58.0209,14.32,31,0,4.92,AR,1722284880
240,mariehamn,60.0973,19.9348,16.57,88,0,3.09,AX,1722284881
241,kaga bandoro,6.9896,19.1874,22.58,96,100,1.35,CF,1722284882
242,baswa,27.15,76.5833,30.71,66,4,1.59,IN,1722284883
243,saudarkrokur,65.7461,-19.6394,13.56,69,100,1.34,IS,1722284885
244,kapuskasing,49.4169,-82.4331,26.0,73,100,6.69,CA,1722284886
245,sinabang,2.4803,96.3801,26.77,81,99,2.92,ID,1722284887
246,beihai,21.4833,109.1,27.67,86,100,6.43,CN,1722284888
247,atafu village,-8.5421,-172.5159,27.46,74,100,9.51,TK,1722284889
248,korla,41.7597,86.1469,32.45,24,1,5.69,CN,1722284891
249,talnakh,69.4865,88.3972,19.41,55,8,2.3,RU,1722284892
250,villa gesell,-37.2639,-56.973,8.92,59,0,2.9,AR,1722284893
251,qacha's nek,-30.1154,28.6894,1.78,21,0,2.68,LS,1722284894
252,minas de marcona,-15.2119,-75.1103,16.65,58,4,5.03,PE,1722284895
253,flying fish cove,-10.4217,105.6791,23.82,78,75,4.12,CX,1722284897
254,tenkodogo,11.78,-0.3697,23.02,94,100,1.65,BF,1722284898
255,palora,-1.7,-77.9333,26.06,80,94,0.4,EC,1722284899
256,dawei,14.0833,98.2,24.96,95,100,4.33,MM,1722284900
257,floro,61.5996,5.0328,17.04,82,75,4.63,NO,1722284901
258,nuuk,64.1835,-51.7216,6.34,93,100,17.43,GL,1722284903
259,fuglafjordur,62.244,-6.814,11.26,86,63,6.55,FO,1722284904
260,ciudad constitucion,25.0369,-111.6644,35.61,23,38,6.69,MX,1722284905
261,banda aceh,5.5577,95.3222,27.09,74,100,1.84,ID,1722284907
262,namibe,-15.1961,12.1522,17.71,83,100,0.98,AO,1722284909
263,mouila,-1.8685,11.0559,24.36,66,7,1.43,GA,1722284910
264,abrantes,39.4667,-8.2,25.38,60,100,0.74,PT,1722284911
265,dumas,35.8656,-101.9732,40.9,10,0,1.54,US,1722284912
266,mehdia daira de meghila,35.4306,1.7571,31.47,27,47,6.0,DZ,1722284913
267,constantia,44.1833,28.65,23.38,70,0,2.88,RO,1722284915
268,sao joao da barra,-21.6403,-41.0511,26.05,79,0,7.46,BR,1722284916
269,alotau,-10.3069,150.4462,22.63,94,99,1.86,PG,1722284917
270,aykhal,66.0,111.5,6.65,82,13,3.62,RU,1722284918
271,weno,7.4515,151.8468,28.8,76,94,6.39,FM,1722284919
272,utrik,11.2278,169.8474,27.07,79,100,2.96,MH,1722284921
273,upington,-28.4478,21.2561,6.21,45,0,0.51,ZA,1722284922
274,crane,31.3974,-102.3501,35.05,34,29,7.98,US,1722284923
275,vila franca do campo,37.7167,-25.4333,24.23,78,32,2.3,PT,1722284924
276,misratah,32.3754,15.0925,26.85,62,0,3.59,LY,1722284925
277,sulak,43.2734,47.5146,24.36,66,0,8.52,RU,1722284927
278,st. john's,47.5649,-52.7093,27.93,45,0,10.29,CA,1722284929
279,margate,51.3813,1.3862,19.83,78,1,4.17,GB,1722284930
280,port lincoln,-34.7333,135.8667,9.09,51,0,5.59,AU,1722284932
281,tazovsky,67.4667,78.7,16.59,93,94,5.53,RU,1722284933
282,papao,-17.75,-149.55,27.82,84,14,10.79,PF,1722284934
283,wynyard,-41.0,145.7167,5.02,88,96,1.3,AU,1722284813
284,latnaya,51.6586,38.9011,16.94,36,11,3.5,RU,1722284936
285,kudahuvadhoo,2.6708,72.8944,28.8,75,100,2.61,MV,1722284937
286,cabo san lucas,22.8909,-109.9124,34.17,46,20,3.09,MX,1722284939
